# view res/layout/acty_course_main.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.meizhuo.etips.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.meizhuo.etips.activities.CourseDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.meizhuo.etips.activities.CourseMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.meizhuo.etips.activities.CourseSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.meizhuo.etips.activities.ETipsApplication { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.meizhuo.etips.activities.ETipsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.meizhuo.etips.activities.ETipsMainSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.meizhuo.etips.activities.ETipsStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.meizhuo.etips.activities.LibBookDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.meizhuo.etips.activities.LibLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.meizhuo.etips.activities.LibSearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.meizhuo.etips.activities.LibUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.meizhuo.etips.activities.LibraryMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.meizhuo.etips.activities.LifeElectricityActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.meizhuo.etips.activities.ManualDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.meizhuo.etips.activities.ManualMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.meizhuo.etips.activities.MsgCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.meizhuo.etips.activities.SchoolNewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.meizhuo.etips.activities.SchoolNewsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.meizhuo.etips.activities.ScoreRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.meizhuo.etips.activities.SubSystemLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.meizhuo.etips.receiver.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.meizhuo.etips.receiver.MsgReceiver { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.meizhuo.etips.receiver.StartAlarmReceiver { <init>(...); }

# view res/layout/acty_etips_main.xml #generated:136
# view res/layout/acty_etips_main.xml #generated:150
# view res/layout/acty_etips_main.xml #generated:170
# view res/layout/acty_etips_main.xml #generated:184
# view res/layout/acty_etips_main.xml #generated:24
# view res/layout/acty_etips_main.xml #generated:38
# view res/layout/acty_etips_main.xml #generated:54
# view res/layout/acty_etips_main.xml #generated:99
# view res/layout/test.xml #generated:119
# view res/layout/test.xml #generated:127
# view res/layout/test.xml #generated:142
# view res/layout/test.xml #generated:151
# view res/layout/test.xml #generated:24
# view res/layout/test.xml #generated:39
# view res/layout/test.xml #generated:81
-keep class com.meizhuo.etips.ui.utils.CustomItemView { <init>(...); }

